[0.072s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_xs_msgs -- -j4 -l4
[0.694s] [  0%] Built target interbotix_xs_msgs__cpp
[0.695s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.698s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.699s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.700s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.700s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.700s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.700s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.700s] [ 84%] Built target interbotix_xs_msgs
[0.701s] [ 85%] Built target interbotix_xs_msgs__py
[0.701s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.741s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.748s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.755s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[2.754s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.756s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.756s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.757s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.758s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.761s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.761s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig.cmake
[2.762s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig-version.cmake
[2.762s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/package.xml
[2.766s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_c.so
[2.771s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_c.so
[2.778s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_c.so
[2.778s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_c.so
[2.778s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.779s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_cpp.so
[2.780s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_cpp.so
[3.019s] Listing '/home/amir/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs'...
[3.019s] Listing '/home/amir/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg'...
[3.019s] Listing '/home/amir/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv'...
[3.038s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_py.so
[3.040s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport.cmake
[3.041s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport-noconfig.cmake
[3.042s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.042s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.043s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.044s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.046s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport.cmake
[3.046s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.048s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cppExport.cmake
[3.049s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.049s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.051s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.052s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.055s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport.cmake
[3.056s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.057s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport.cmake
[3.057s] -- Up-to-date: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.074s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_xs_msgs
